Competência Declarada,Estado,Municipio,Ocupação,CNAE1.0,CNAE2.0,Subclasse_CNAE2.0,Bairro_SP,Bairro_SP_desc,Bairro_Fortaleza,Descrição_fort,Bairro_RJ,Bairro_RJ_desc,Distrito_SP,Distrito_DF,ADMITIDOS/DESLIGADOS,FX EMP JAN,GRAU INSTR,IBGE subsetor,IND APRENDIZ,PORT DEFIC,RACACOR,SEXO,TIPO ESTBL,TP DEFIC,TP MOV DESAG,UF,IND TRAB PARCIAL,IND TRAB INTERMITENTE,Mesorregião,Microrregião,Região Adm RJ,Região Adm SP,Região Gov SP,Região Senai SP,Região Senac PR,Região Senai PR,Sub-Região Senai PR,Região Corede 04,Região Corede
201912,RO,Cacaulandia,Trabalhador na Apicultura,Cultivo de Cereais para Grãos,Cultivo de Cereais,Cultivo de Outros Cereais não Especificados Anteriormente,FORA DE SP,Fora do Estado de São Paulo,FORA DO CE,Fora do Estado do Ceará,FORA DO RIO,Fora do Estado do Rio de Janeiro,,NAO SE APLICA,ADMISSAO,ATE 4,Médio Completo,"Agricultura, silvicultura, criaçao de animais, extrativismo vegetal",NAO,NAO,AMARELA,MASCULINO,CEI,NAO DEFIC,Admissão por Primeiro Emprego, Rondônia,NAO,NAO,Leste Rondoniense,ARIQUEMES,,OUTROS,OUTROS,OUTROS,OUTROS,,Outros,OUTROS Municípios Fora do Rio Grande do Sul,
201912,RO,Porto Velho,Trabalhador Agropecuario em Geral,Criação de Bovinos,Criação de Bovinos,Criação de Bovinos para Corte,FORA DE SP,Fora do Estado de São Paulo,FORA DO CE,Fora do Estado do Ceará,FORA DO RIO,Fora do Estado do Rio de Janeiro,,NAO SE APLICA,ADMISSAO,ATE 4,6ª a 9ª Fundamental,"Agricultura, silvicultura, criaçao de animais, extrativismo vegetal",NAO,NAO,PRETA,MASCULINO,CEI,NAO DEFIC,Admissão por Primeiro Emprego, Rondônia,NAO,NAO,Madeira-Guaporé,PORTO VELHO,,OUTROS,OUTROS,OUTROS,OUTROS,,Outros,OUTROS Municípios Fora do Rio Grande do Sul,
201912,RO,Cacoal,Trabalhador da Pecuaria (Asininos e Muares),Criação de Bovinos,Criação de Bovinos,Criação de Bovinos para Corte,FORA DE SP,Fora do Estado de São Paulo,FORA DO CE,Fora do Estado do Ceará,FORA DO RIO,Fora do Estado do Rio de Janeiro,,NAO SE APLICA,ADMISSAO,ATE 4,Médio Incompleto,"Agricultura, silvicultura, criaçao de animais, extrativismo vegetal",NAO,NAO,PRETA,MASCULINO,CEI,NAO DEFIC,Admissão por Primeiro Emprego, Rondônia,NAO,NAO,Leste Rondoniense,CACOAL,,OUTROS,OUTROS,OUTROS,OUTROS,,Outros,OUTROS Municípios Fora do Rio Grande do Sul,
201912,RO,Pimenta Bueno,Pedreiro,Criação de Bovinos,Criação de Bovinos,Criação de Bovinos para Corte,FORA DE SP,Fora do Estado de São Paulo,FORA DO CE,Fora do Estado do Ceará,FORA DO RIO,Fora do Estado do Rio de Janeiro,,NAO SE APLICA,ADMISSAO,ATE 4,Médio Completo,"Agricultura, silvicultura, criaçao de animais, extrativismo vegetal",NAO,NAO,NAO IDENT,MASCULINO,CEI,NAO DEFIC,Admissão por Primeiro Emprego, Rondônia,NAO,NAO,Leste Rondoniense,VILHENA,,OUTROS,OUTROS,OUTROS,OUTROS,,Outros,OUTROS Municípios Fora do Rio Grande do Sul,
201912,RO,Vilhena,Vaqueador de Couros e Peles,Criação de Bovinos,Criação de Bovinos,Criação de Bovinos para Corte,FORA DE SP,Fora do Estado de São Paulo,FORA DO CE,Fora do Estado do Ceará,FORA DO RIO,Fora do Estado do Rio de Janeiro,,NAO SE APLICA,ADMISSAO,ATE 4,Médio Completo,"Agricultura, silvicultura, criaçao de animais, extrativismo vegetal",NAO,NAO,NAO IDENT,MASCULINO,CEI,NAO DEFIC,Admissão por Primeiro Emprego, Rondônia,NAO,NAO,Leste Rondoniense,VILHENA,,OUTROS,OUTROS,OUTROS,OUTROS,,Outros,OUTROS Municípios Fora do Rio Grande do Sul,
201912,RO,Pimenteiras do Oeste,Trabalhador da Pecuaria (Bovinos Corte),Cultivo de Soja,Cultivo de Soja,Cultivo de Soja,FORA DE SP,Fora do Estado de São Paulo,FORA DO CE,Fora do Estado do Ceará,FORA DO RIO,Fora do Estado do Rio de Janeiro,,NAO SE APLICA,ADMISSAO,ATE 4,6ª a 9ª Fundamental,"Agricultura, silvicultura, criaçao de animais, extrativismo vegetal",NAO,NAO,NAO IDENT,MASCULINO,CEI,NAO DEFIC,Admissão por Primeiro Emprego, Rondônia,NAO,NAO,Leste Rondoniense,COLORADO DO OESTE,,OUTROS,OUTROS,OUTROS,OUTROS,,Outros,OUTROS Municípios Fora do Rio Grande do Sul,
201912,RO,Buritis,Trabalhador Agropecuario em Geral,Criação de Bovinos,Criação de Bovinos,Criação de Bovinos para Corte,FORA DE SP,Fora do Estado de São Paulo,FORA DO CE,Fora do Estado do Ceará,FORA DO RIO,Fora do Estado do Rio de Janeiro,,NAO SE APLICA,ADMISSAO,ATE 4,6ª a 9ª Fundamental,"Agricultura, silvicultura, criaçao de animais, extrativismo vegetal",NAO,NAO,NAO IDENT,MASCULINO,CEI,NAO DEFIC,Admissão por Primeiro Emprego, Rondônia,NAO,NAO,Madeira-Guaporé,PORTO VELHO,,OUTROS,OUTROS,OUTROS,OUTROS,,Outros,OUTROS Municípios Fora do Rio Grande do Sul,
201912,RO,Pimenteiras do Oeste,Empregado  Domestico  nos Servicos Gerais,Cultivo de Soja,Cultivo de Soja,Cultivo de Soja,FORA DE SP,Fora do Estado de São Paulo,FORA DO CE,Fora do Estado do Ceará,FORA DO RIO,Fora do Estado do Rio de Janeiro,,NAO SE APLICA,ADMISSAO,ATE 4,Fundamental Completo,"Agricultura, silvicultura, criaçao de animais, extrativismo vegetal",NAO,NAO,NAO IDENT,MASCULINO,CEI,NAO DEFIC,Admissão por Primeiro Emprego, Rondônia,NAO,NAO,Leste Rondoniense,COLORADO DO OESTE,,OUTROS,OUTROS,OUTROS,OUTROS,,Outros,OUTROS Municípios Fora do Rio Grande do Sul,
201912,RO,Porto Velho,Trabalhador na Olericultura (Legumes),Criação de Bovinos,Criação de Bovinos,Criação de Bovinos para Corte,FORA DE SP,Fora do Estado de São Paulo,FORA DO CE,Fora do Estado do Ceará,FORA DO RIO,Fora do Estado do Rio de Janeiro,,NAO SE APLICA,ADMISSAO,ATE 4,Fundamental Completo,"Agricultura, silvicultura, criaçao de animais, extrativismo vegetal",NAO,NAO,NAO IDENT,MASCULINO,CEI,NAO DEFIC,Admissão por Primeiro Emprego, Rondônia,NAO,NAO,Madeira-Guaporé,PORTO VELHO,,OUTROS,OUTROS,OUTROS,OUTROS,,Outros,OUTROS Municípios Fora do Rio Grande do Sul,
201912,RO,Ministro Andreazza,Trabalhador da Pecuaria (Bovinos Corte),Criação de Bovinos,Criação de Bovinos,Criação de Bovinos para Corte,FORA DE SP,Fora do Estado de São Paulo,FORA DO CE,Fora do Estado do Ceará,FORA DO RIO,Fora do Estado do Rio de Janeiro,,NAO SE APLICA,ADMISSAO,ATE 4,Médio Incompleto,"Agricultura, silvicultura, criaçao de animais, extrativismo vegetal",NAO,NAO,NAO IDENT,MASCULINO,CEI,NAO DEFIC,Admissão por Primeiro Emprego, Rondônia,NAO,NAO,Leste Rondoniense,CACOAL,,OUTROS,OUTROS,OUTROS,OUTROS,,Outros,OUTROS Municípios Fora do Rio Grande do Sul,
